id,,sb_link,link,sp_link,linka
S5596-003-0,NH,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_ME_NH.pdf,${link},${sp_link},${linka}
S5596-046-0,NH,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_ME_NH.pdf,${link},${sp_link},${linka}
S5596-062-0,NV,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_NV.pdf,${link},${sp_link},${linka}
S5596-063-0,NV,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_NV.pdf,${link},${sp_link},${linka}
S5596-064-0,NV,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_NV.pdf,${link},${sp_link},${linka}
H3342-020-0,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Free_I_II_NY_BC.pdf,${link},${sp_link},${linka}
H3342-019-0,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Free_I_NY_BC.pdf,${link},${sp_link},${linka}
H3370-033-0,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Free_I_NY_BS.pdf,${link},${sp_link},${linka}
H3370-028-0,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Dual_NY.pdf,${link},${sp_link},${linka}
H3370-031-0,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Plus_Nass_NY.pdf,${link},${sp_link},${linka}
H3370-030-0,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Sel_Put_NY.pdf,${link},${sp_link},${linka}
H3370-029-4,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Plus_NY_NY.pdf,${link},${sp_link},${linka}
H3370-029-3,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Plus_Kings_NY.pdf,${link},${sp_link},${linka}
H3370-029-2,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Plus_Queens_NY.pdf,${link},${sp_link},${linka}
H3370-029-1,NY,https://www.empireblue.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Plus_Bronx_NY.pdf,${link},${sp_link},${linka}
H3655-032-0,OH,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Acc_Classic_OH.pdf,${link},${sp_link},${linka}
H3655-033-0,OH,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Dual_OH.pdf,${link},${sp_link},${linka}
H3655-034-0,OH,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Sen_Adv_Bas_Plu_Bel_OH.pdf,${link},${sp_link},${linka}
H5529-008-1,OH,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Md_Pref_Sta_Sel_Car_OH.pdf,${link},${sp_link},${linka}
H5529-008-2,OH,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Md_Pref_Sta_Ash_OH.pdf,${link},${sp_link},${linka}
H5529-009-1,OH,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Md_Pref_Sta_Sel_Bel_OH.pdf,${link},${sp_link},${linka}
H5529-009-2,OH,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Md_Pref_Sta_Sel_Cuy_OH.pdf,${link},${sp_link},${linka}
R5941-013-0,OH,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Acc_Classic_OH.pdf,${link},${sp_link},${linka}
S5596-013-0,OH,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_OH.pdf,${link},${sp_link},${linka}
S5596-014-0,OH,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_OH.pdf,${link},${sp_link},${linka}
S5596-015-0,OH,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_OH.pdf,${link},${sp_link},${linka}
H3447-001-0,VA,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/HMO_Sales_Kit_Md_Bl_Local_VA.pdf,${link},${sp_link},${linka}
H3447-003-0,VA,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/HMO_Sales_Kit_Md_Bl_COPD_VA.pdf,${link},${sp_link},${linka}
H3447-004-0,VA,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/HMO_Sales_Kit_Md_Bl_Diabetes_VA.pdf,${link},${sp_link},${linka}
H3447-005-0,VA,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/HMO_Sales_Kit_Md_Bl_Smart_VA.pdf,${link},${sp_link},${linka}
H4909-014-0,VA,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Md_Pref_Cor_Mat_VA.pdf,${link},${sp_link},${linka}
S5596-005-0,VA,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_VA.pdf,${link},${sp_link},${linka}
S5596-006-0,VA,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_VA.pdf,${link},${sp_link},${linka}
S5596-007-0,VA,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_VA.pdf,${link},${sp_link},${linka}
H4036-008-0,WI,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Md_Pref_Core_WI.pdf,${link},${sp_link},${linka}
H4036-009-0,WI,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/PPO_Kit_Md_Pref_Sta_WI.pdf,${link},${sp_link},${linka}
H9525-003-0,WI,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Dual_WI.pdf,${link},${sp_link},${linka}
H9525-005-0,WI,https://www.anthem.com/shop/content/olspublic/pdf/2015/english/HMO_Kit_Md_Bl_Sel_Ken_WI.pdf,${link},${sp_link},${linka}
S5596-056-0,WI,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_WI.pdf,${link},${sp_link},${linka}
S5596-057-0,WI,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_WI.pdf,${link},${sp_link},${linka}
S5596-058-0,WI,http://www.anthem.com/shop/content/olspublic/pdf/2015/english/PDP_Kit_Blue_MedRx_WI.pdf,${link},${sp_link},${linka}
