"state","zipcode","planid","premium","duration","extendedInfo","uri","status"
"##mt","59102","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##nc","28269","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##nd","58103","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"ne","68104","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##nh","03103","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##nj","08701","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##nm","87121","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"nv","89110","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ny","11226","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"oh","43228","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"ok","73160","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##or","97229","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"pa","19120","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ri","02909","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"sc","29223","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##sd","57106","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"tn","37013","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"tx","79936","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ut","84120","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"va","23464","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##vt","05401","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##wa","98115","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##wi","53215","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"wv","25302","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"wy","82001","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
